"Day","No","Played"
5,28,12
5,29,11
5,30,7
5,31,7
5,32,11
5,33,10
5,34,9
5,35,7
5,36,8
6,1,9
6,2,11
6,3,9
6,4,15
6,5,15
6,6,9
6,7,18
6,8,5
6,9,20
6,10,15
6,11,4
6,12,15
6,13,9
6,14,11
6,15,12
6,16,11
6,17,9
6,18,13
6,19,11
6,20,12
6,21,12
6,22,12
6,23,7
6,24,4
6,25,16
6,26,6
6,27,7
6,28,17
6,29,18
6,30,7
6,31,10
6,32,8
6,33,13
6,34,9
6,35,9
6,36,7
7,1,12
7,2,12
7,3,7
7,4,8
7,5,14
7,6,6
7,7,13
7,8,9
7,9,10
7,10,9
7,11,13
7,12,6
7,13,10
7,14,17
7,15,9
7,16,13
7,17,16
7,18,12
7,19,14
7,20,11
7,21,8
7,22,9
7,23,9
7,24,9
7,25,8
7,26,16
7,27,8
7,28,14
7,29,15
7,30,18
7,31,13
7,32,12
7,33,12
7,34,15
7,35,9
7,36,4
8,1,9
8,2,12
8,3,12
8,4,15
8,5,12
8,6,9
8,7,12
8,8,8
8,9,10
8,10,12
8,11,11
8,12,15
8,13,9
8,14,9
8,15,6
8,16,8
8,17,8
8,18,19
8,19,10
8,20,11
8,21,18
8,22,13
8,23,14
8,24,12
8,25,7
8,26,16
8,27,10
8,28,14
8,29,12
8,30,10
8,31,15
8,32,12
8,33,13
8,34,10
8,35,14
8,36,3
9,1,13
9,2,10
9,3,10
9,4,12
9,5,12
9,6,14
9,7,13
9,8,15
9,9,8
9,10,12
9,11,11
9,12,12
9,13,15
9,14,18
9,15,10
9,16,17
9,17,12
9,18,15
9,19,8
9,20,11
9,21,10
9,22,9
9,23,7
9,24,13
9,25,8
9,26,11
9,27,10
9,28,9
9,29,11
9,30,10
9,31,7
9,32,10
9,33,10
9,34,13
9,35,7
9,36,7
10,1,15
10,2,9
10,3,13
10,4,17
10,5,13
10,6,8
10,7,15
10,8,9
10,9,3
10,10,12
10,11,13
10,12,10
10,13,17
10,14,11
10,15,12
10,16,11
10,17,8
10,18,8
10,19,13
10,20,14
10,21,6
10,22,13
10,23,7
10,24,14
10,25,7
10,26,15
10,27,15
10,28,15
10,29,10
10,30,8
10,31,11
10,32,11
10,33,10
10,34,9
10,35,9
10,36,4
11,1,11
11,2,6
11,3,7
11,4,16
11,5,13
11,6,9
11,7,12
11,8,10
11,9,14
11,10,13
11,11,8
11,12,12
11,13,18
11,14,9
11,15,15
11,16,9
11,17,7
11,18,12
11,19,9
11,20,15
11,21,16
11,22,7
11,23,12
11,24,13
11,25,12
11,26,12
11,27,13
11,28,10
11,29,11
11,30,13
11,31,9
11,32,11
11,33,8
11,34,15
11,35,10
11,36,8
12,1,8
12,2,16
12,3,12
12,4,12
12,5,13
12,6,10
12,7,8
12,8,11
12,9,14
12,10,12
12,11,10
12,12,12
12,13,9
12,14,11
12,15,12
12,16,12
12,17,21
12,18,6
12,19,15
12,20,9
12,21,11
12,22,9
12,23,14
12,24,13
12,25,10
12,26,10
12,27,13
12,28,12
12,29,16
12,30,8
12,31,8
12,32,17
12,33,15
12,34,6
12,35,12
12,36,3
13,1,11
13,2,7
13,3,17
13,4,13
13,5,14
13,6,10
13,7,18
13,8,14
13,9,9
13,10,10
13,11,9
13,12,8
13,13,11
13,14,11
13,15,5
13,16,12
13,17,5
13,18,13
13,19,9
13,20,13
13,21,7
13,22,10
13,23,14
13,24,10
13,25,16
13,26,11
13,27,9
13,28,13
13,29,16
13,30,10
13,31,8
13,32,14
13,33,9
13,34,12
13,35,12
13,36,5
14,1,11
14,2,13
14,3,16
14,4,13
14,5,12
14,6,10
14,7,5
14,8,10
14,9,11
14,10,12
14,11,9
14,12,9
14,13,8
14,14,12
14,15,13
14,16,15
14,17,16
14,18,12
14,19,8
14,20,9
14,21,12
14,22,12
14,23,9
14,24,14
14,25,9
14,26,9
14,27,9
14,28,9
14,29,9
14,30,11
14,31,19
14,32,17
14,33,9
14,34,12
14,35,9
14,36,7
15,1,9
15,2,15
15,3,13
15,4,10
15,5,11
15,6,12
15,7,7
15,8,11
15,9,16
15,10,9
15,11,16
15,12,14
15,13,11
15,14,12
15,15,12
15,16,9
15,17,12
15,18,10
15,19,9
15,20,7
15,21,12
15,22,15
15,23,9
15,24,8
15,25,14
15,26,9
15,27,16
15,28,8
15,29,14
15,30,16
15,31,10
15,32,10
15,33,13
15,34,17
15,35,10
15,36,4
16,1,13
16,2,8
16,3,12
16,4,16
16,5,7
16,6,12
16,7,12
16,8,8
16,9,14
16,10,9
16,11,18
16,12,13
16,13,11
16,14,7
16,15,9
16,16,13
16,17,13
16,18,12
16,19,12
16,20,6
16,21,9
16,22,11
16,23,7
16,24,10
16,25,13
16,26,11
16,27,17
16,28,15
16,29,11
16,30,13
16,31,14
16,32,5
16,33,8
16,34,14
16,35,13
16,36,4
17,1,11
17,2,13
17,3,7
17,4,9
17,5,12
17,6,15
17,7,11
17,8,11
17,9,14
17,10,12
17,11,10
17,12,12
17,13,8
17,14,7
17,15,12
17,16,9
17,17,7
17,18,13
17,19,11
17,20,17
17,21,9
17,22,15
17,23,15
17,24,9
17,25,11
17,26,12
17,27,11
17,28,13
17,29,10
17,30,5
17,31,14
17,32,6
17,33,14
17,34,12
17,35,12
17,36,6
18,1,13
18,2,16
18,3,17
18,4,8
18,5,15
18,6,4
18,7,9
18,8,12
18,9,15
18,10,7
18,11,14
18,12,16
18,13,14
18,14,7
18,15,18
18,16,11
18,17,9
18,18,11
18,19,14
18,20,8
18,21,9
18,22,8
18,23,5
18,24,15
18,25,12
18,26,13
18,27,13
18,28,9
18,29,12
18,30,9
18,31,9
18,32,7
18,33,13
18,34,10
18,35,8
18,36,5
19,1,19
19,2,9
19,3,9
19,4,8
19,5,12
19,6,14
19,7,4
19,8,17
19,9,10
19,10,10
19,11,14
19,12,13
19,13,8
19,14,8
19,15,7
19,16,10
19,17,17
19,18,14
19,19,15
19,20,17
19,21,14
19,22,9
19,23,11
19,24,11
19,25,5
19,26,7
19,27,9
19,28,15
19,29,14
19,30,10
19,31,11
19,32,10
19,33,9
19,34,12
19,35,16
19,36,7
20,1,11
20,2,8
20,3,13
20,4,11
20,5,10
20,6,11
20,7,7
20,8,10
20,9,12
20,10,10
20,11,8
20,12,11
20,13,10
20,14,9
20,15,13
20,16,15
20,17,16
20,18,9
20,19,14
20,20,4
20,21,9
20,22,10
20,23,13
20,24,5
20,25,12
20,26,16
20,27,13
20,28,14
20,29,8
20,30,14
20,31,12
20,32,15
20,33,13
20,34,18
20,35,13
20,36,3
21,1,9
21,2,13
21,3,5
21,4,13
21,5,7
21,6,17
21,7,15
21,8,8
21,9,8
21,10,8
21,11,10
21,12,7
21,13,17
21,14,14
21,15,16
21,16,9
21,17,12
21,18,13
21,19,14
21,20,12
21,21,9
21,22,10
21,23,11
21,24,12
21,25,13
21,26,9
21,27,14
21,28,8
21,29,16
21,30,11
21,31,11
21,32,13
21,33,9
21,34,11
21,35,9
21,36,7
22,1,10
22,2,9
22,3,11
22,4,11
22,5,10
22,6,9
22,7,9
22,8,9
22,9,11
22,10,12
22,11,11
22,12,7
22,13,13
22,14,11
22,15,11
22,16,11
22,17,9
22,18,9
22,19,13
22,20,10
22,21,10
22,22,13
22,23,14
22,24,7
22,25,18
22,26,17
22,27,12
22,28,13
22,29,10
22,30,12
22,31,12
22,32,12
22,33,16
22,34,13
22,35,14
22,36,1
23,1,9
23,2,11
23,3,8
23,4,3
23,5,7
23,6,12
23,7,12
23,8,10
23,9,10
23,10,11
23,11,17
23,12,15
23,13,12
23,14,15
23,15,10
23,16,13
23,17,13
23,18,10
23,19,8
23,20,14
23,21,7
23,22,9
23,23,16
23,24,13
23,25,12
23,26,10
23,27,12
23,28,18
23,29,11
23,30,8
23,31,13
23,32,13
23,33,10
23,34,10
23,35,13
23,36,5
24,1,16
24,2,17
24,3,7
24,4,12
24,5,9
24,6,16
24,7,15
24,8,10
24,9,13
24,10,12
24,11,9
24,12,13
24,13,15
24,14,6
24,15,9
24,16,12
24,17,12
24,18,12
24,19,14
24,20,8
24,21,7
24,22,8
24,23,9
24,24,9
24,25,17
24,26,6
24,27,8
24,28,10
24,29,11
24,30,8
24,31,13
24,32,15
24,33,6
24,34,10
24,35,14
24,36,7
25,1,8
25,2,9
25,3,11
25,4,11
25,5,11
25,6,12
25,7,9
25,8,10
25,9,15
25,10,10
25,11,12
25,12,12
25,13,9
25,14,8
25,15,14
25,16,12
25,17,15
25,18,5
25,19,10
25,20,13
25,21,7
25,22,10
25,23,10
25,24,11
25,25,17
25,26,9
25,27,12
25,28,10
25,29,7
25,30,5
25,31,11
25,32,18
25,33,16
25,34,12
25,35,11
25,36,3
26,1,14
26,2,11
26,3,8
26,4,9
26,5,13
26,6,7
26,7,18
26,8,8
26,9,12
26,10,8
26,11,9
26,12,14
26,13,15
26,14,11
26,15,11
26,16,14
26,17,11
26,18,7
26,19,11
26,20,11
26,21,8
26,22,9
26,23,13
26,24,12
26,25,12
26,26,11
26,27,12
26,28,9
26,29,18
26,30,14
26,31,10
26,32,10
26,33,16
26,34,12
26,35,9
26,36,8
27,1,12
27,2,18
27,3,5
27,4,16
27,5,16
27,6,7
27,7,12
27,8,13
27,9,10
27,10,10
27,11,11
27,12,13
27,13,16
27,14,9
27,15,10
27,16,16
27,17,13
27,18,7
27,19,14
27,20,9
27,21,10
27,22,9
27,23,12
27,24,6
27,25,18
27,26,8
27,27,17
27,28,13
27,29,7
27,30,10
27,31,7
27,32,12
27,33,8
27,34,12
27,35,9
27,36,5
28,1,12
28,2,8
28,3,12
28,4,9
28,5,8
28,6,8
28,7,8
28,8,12
28,9,13
28,10,14
28,11,5
28,12,10
28,13,15
28,14,14
28,15,15
28,16,12
28,17,10
28,18,15
28,19,11
28,20,11
28,21,8
28,22,5
28,23,9
28,24,17
28,25,10
28,26,12
28,27,10
28,28,13
28,29,17
28,30,7
28,31,16
28,32,7
28,33,12
28,34,13
28,35,13
28,36,9
29,1,12
29,2,7
29,3,11
29,4,10
29,5,15
29,6,12
29,7,16
29,8,14
29,9,15
29,10,4
29,11,8
29,12,14
29,13,10
29,14,8
29,15,11
29,16,10
29,17,15
29,18,9
29,19,7
29,20,11
29,21,9
29,22,13
29,23,9
29,24,11
29,25,13
29,26,9
29,27,9
29,28,6
29,29,9
29,30,10
29,31,7
29,32,9
29,33,9
29,34,11
29,35,6
29,36,6
30,1,9
30,2,9
30,3,10
30,4,12
30,5,12
30,6,10
30,7,8
30,8,12
30,9,7
30,10,13
30,11,3
30,12,8
30,13,5
30,14,8
30,15,12
30,16,13
30,17,4
30,18,7
30,19,8
30,20,7
30,21,5
30,22,15
30,23,10
30,24,8
30,25,13
30,26,11
30,27,8
30,28,10
30,29,13
30,30,13
30,31,18
30,32,8
30,33,10
30,34,8
30,35,9
30,36,4
31,1,8
31,2,6
31,3,2
31,4,8
31,5,14
31,6,2
31,7,8
31,8,9
31,9,6
31,10,4
31,11,10
31,12,3
31,13,4
31,14,4
31,15,8
31,16,5
31,17,4
31,18,7
31,19,5
31,20,6
31,21,5
31,22,8
31,23,10
31,24,4
31,25,9
31,26,3
31,27,8
31,28,7
31,29,4
31,30,8
31,31,5
31,32,6
31,33,7
31,34,11
31,35,5
31,36,2
