"Day","No","Played"
8,3,61
8,4,59
8,5,58
8,6,67
8,7,67
8,8,57
8,9,81
8,10,55
8,11,48
8,12,65
8,13,50
8,14,65
8,15,64
8,16,58
8,17,63
8,18,53
8,19,65
8,20,62
8,21,5
8,22,3
8,23,7
8,24,5
8,25,8
9,1,57
9,2,49
9,3,65
9,4,60
9,5,56
9,6,61
9,7,61
9,8,69
9,9,65
9,10,74
9,11,53
9,12,62
9,13,53
9,14,70
9,15,50
9,16,70
9,17,66
9,18,63
9,19,57
9,20,57
9,21,6
9,22,6
9,23,4
9,24,5
9,25,6
10,1,56
10,2,61
10,3,61
10,4,51
10,5,53
10,6,49
10,7,63
10,8,63
10,9,70
10,10,59
10,11,54
10,12,69
10,13,57
10,14,50
10,15,63
10,16,62
10,17,64
10,18,57
10,19,56
10,20,64
10,21,7
10,22,5
10,23,4
10,24,10
10,25,2
11,1,62
11,2,71
11,3,67
11,4,62
11,5,63
11,6,54
11,7,55
11,8,67
11,9,54
11,10,60
11,11,54
11,12,62
11,13,63
11,14,63
11,15,64
11,16,69
11,17,50
11,18,60
11,19,62
11,20,69
11,21,3
11,22,5
11,23,5
11,24,4
11,25,7
12,1,53
12,2,46
12,3,52
12,4,62
12,5,60
12,6,66
12,7,61
12,8,60
12,9,57
12,10,75
12,11,53
12,12,72
12,13,58
12,14,60
12,15,71
12,16,63
12,17,67
12,18,63
12,19,60
12,20,60
12,21,7
12,22,5
12,23,4
12,24,5
12,25,5
13,1,65
13,2,48
13,3,58
13,4,64
13,5,51
13,6,71
13,7,72
13,8,67
13,9,61
13,10,58
13,11,65
13,12,57
13,13,58
13,14,60
13,15,66
13,16,57
13,17,63
13,18,56
13,19,55
13,20,60
13,21,5
13,22,9
13,23,7
13,24,2
13,25,5
14,1,60
14,2,58
14,3,62
14,4,53
14,5,53
14,6,62
14,7,66
14,8,50
14,9,78
14,10,49
14,11,69
14,12,66
14,13,53
14,14,62
14,15,57
14,16,56
14,17,54
14,18,58
14,19,63
14,20,75
14,21,3
14,22,6
14,23,7
14,24,7
14,25,3
15,1,54
15,2,64
15,3,59
15,4,59
15,5,60
15,6,57
15,7,53
15,8,59
15,9,58
15,10,59
15,11,64
15,12,57
15,13,64
15,14,60
15,15,62
15,16,69
15,17,62
15,18,62
15,19,57
15,20,52
15,21,8
15,22,4
15,23,7
15,24,9
15,25,6
16,1,71
16,2,53
16,3,57
16,4,44
16,5,65
16,6,73
16,7,61
16,8,63
16,9,63
16,10,77
16,11,63
16,12,61
16,13,70
16,14,62
16,15,48
16,16,62
16,17,55
16,18,53
16,19,60
16,20,64
16,21,6
16,22,8
16,23,5
16,24,7
16,25,4
17,1,66
17,2,45
17,3,51
17,4,60
17,5,62
17,6,55
17,7,59
17,8,63
17,9,70
17,10,71
17,11,69
17,12,57
17,13,70
17,14,55
17,15,62
17,16,48
17,17,57
17,18,54
17,19,68
17,20,58
17,21,0
17,22,6
17,23,7
17,24,3
17,25,4
18,1,61
18,2,64
18,3,55
18,4,70
18,5,61
18,6,69
18,7,67
18,8,61
18,9,65
18,10,54
18,11,68
18,12,54
18,13,75
18,14,54
18,15,57
18,16,50
18,17,56
18,18,67
18,19,53
18,20,54
18,21,5
18,22,4
18,23,5
18,24,6
18,25,5
19,1,65
19,2,61
19,3,48
19,4,58
19,5,63
19,6,58
19,7,65
19,8,61
19,9,62
19,10,58
19,11,58
19,12,55
19,13,68
19,14,65
19,15,61
19,16,53
19,17,61
19,18,66
19,19,54
19,20,59
19,21,7
19,22,5
19,23,2
19,24,6
19,25,6
20,1,60
20,2,68
20,3,68
20,4,50
20,5,69
20,6,66
20,7,57
20,8,56
20,9,52
20,10,61
20,11,64
20,12,61
20,13,50
20,14,70
20,15,60
20,16,62
20,17,50
20,18,64
20,19,71
20,20,59
20,21,5
20,22,5
20,23,5
20,24,7
20,25,5
21,1,70
21,2,64
21,3,54
21,4,58
21,5,58
21,6,54
21,7,58
21,8,64
21,9,66
21,10,76
21,11,66
21,12,55
21,13,51
21,14,54
21,15,71
21,16,57
21,17,61
21,18,61
21,19,57
21,20,67
21,21,4
21,22,3
21,23,1
21,24,2
21,25,3
22,1,63
22,2,65
22,3,68
22,4,62
22,5,53
22,6,65
22,7,64
22,8,48
22,9,57
22,10,55
22,11,57
22,12,54
22,13,72
22,14,60
22,15,62
22,16,60
22,17,63
22,18,52
22,19,60
22,20,62
22,21,3
22,22,2
22,23,6
22,24,5
22,25,7
23,1,57
23,2,60
23,3,52
23,4,57
23,5,53
23,6,56
23,7,60
23,8,65
23,9,71
23,10,55
23,11,53
23,12,69
23,13,76
23,14,62
23,15,71
23,16,64
23,17,65
23,18,63
23,19,62
23,20,50
23,21,7
23,22,7
23,23,5
23,24,1
23,25,4
24,1,64
24,2,56
24,3,61
24,4,62
24,5,48
24,6,62
24,7,62
24,8,62
24,9,55
24,10,68
24,11,76
24,12,49
24,13,55
24,14,51
24,15,61
24,16,51
24,17,66
24,18,60
24,19,54
24,20,60
24,21,7
24,22,9
24,23,2
24,24,9
24,25,5
25,1,63
25,2,58
25,3,64
25,4,56
25,5,54
25,6,57
25,7,59
25,8,50
25,9,57
25,10,51
25,11,60
25,12,54
25,13,59
25,14,58
25,15,53
25,16,53
25,17,50
25,18,58
25,19,58
25,20,50
25,21,6
25,22,2
25,23,6
25,24,2
25,25,7
26,1,56
26,2,43
26,3,50
26,4,71
26,5,66
26,6,59
26,7,63
26,8,51
26,9,55
26,10,53
26,11,69
26,12,64
26,13,57
26,14,57
26,15,69
26,16,64
26,17,70
26,18,67
26,19,58
26,20,51
26,21,1
26,22,3
26,23,10
26,24,12
26,25,6
27,1,50
27,2,61
27,3,65
27,4,70
27,5,50
27,6,64
27,7,58
27,8,63
27,9,55
27,10,70
27,11,57
27,12,69
27,13,66
27,14,63
27,15,67
27,16,51
27,17,67
27,18,61
27,19,65
27,20,52
27,21,6
27,22,4
27,23,1
27,24,3
27,25,2
28,1,71
28,2,55
28,3,57
28,4,54
28,5,49
28,6,63
28,7,62
28,8,67
28,9,56
28,10,60
28,11,58
28,12,74
28,13,64
28,14,65
28,15,53
28,16,61
28,17,63
28,18,66
28,19,62
28,20,64
28,21,7
28,22,6
28,23,5
28,24,4
28,25,4
29,1,59
29,2,64
29,3,49
29,4,51
29,5,47
29,6,48
29,7,50
29,8,51
29,9,57
29,10,63
29,11,43
29,12,62
29,13,67
29,14,62
29,15,61
29,16,57
29,17,59
29,18,50
29,19,52
29,20,59
29,21,3
29,22,3
29,23,2
29,24,5
29,25,6
30,1,43
30,2,67
30,3,57
30,4,66
30,5,40
30,6,48
30,7,47
30,8,40
30,9,61
30,10,46
30,11,53
30,12,56
30,13,48
30,14,62
30,15,57
30,16,47
30,17,53
30,18,41
30,19,45
30,20,52
30,21,2
30,22,3
30,23,4
30,24,4
30,25,3
31,1,31
31,2,34
31,3,32
31,4,36
31,5,36
31,6,35
31,7,35
31,8,29
31,9,42
31,10,39
31,11,40
31,12,43
31,13,32
31,14,31
31,15,37
31,16,28
31,17,31
31,18,31
31,19,24
31,20,28
31,21,3
31,22,5
31,23,1
31,24,2
31,25,0
