"Day","No","Played"
7,14,2
7,15,1
7,16,0
7,17,2
7,18,0
7,19,5
7,20,5
7,21,2
7,22,4
7,23,8
7,24,4
7,25,5
7,26,1
7,27,4
7,28,1
8,1,1
8,2,1
8,3,2
8,4,1
8,5,2
8,6,3
8,7,3
8,8,1
8,9,3
8,10,3
8,11,2
8,12,2
8,13,2
8,14,2
8,15,1
8,16,1
8,17,1
8,18,3
8,19,4
8,20,1
8,21,3
8,22,3
8,23,3
8,24,2
8,25,2
8,26,4
8,27,0
8,28,4
9,1,2
9,2,4
9,3,6
9,4,2
9,5,4
9,6,1
9,7,3
9,8,3
9,9,3
9,10,1
9,11,2
9,12,4
9,13,1
9,14,0
9,15,3
9,16,1
9,17,3
9,18,4
9,19,2
9,20,2
9,21,3
9,22,2
9,23,2
9,24,2
9,25,0
9,26,4
9,27,1
9,28,1
10,1,1
10,2,1
10,3,2
10,4,1
10,5,2
10,6,3
10,7,4
10,8,1
10,9,5
10,10,3
10,11,2
10,12,3
10,13,2
10,14,3
10,15,6
10,16,3
10,17,1
10,18,2
10,19,3
10,20,2
10,21,1
10,22,4
10,23,2
10,24,0
10,25,1
10,26,5
10,27,1
10,28,2
11,1,1
11,2,2
11,3,4
11,4,4
11,5,2
11,6,1
11,7,1
11,8,2
11,9,3
11,10,2
11,11,2
11,12,1
11,13,4
11,14,1
11,15,3
11,16,2
11,17,2
11,18,2
11,19,2
11,20,3
11,21,2
11,22,1
11,23,1
11,24,1
11,25,4
11,26,5
11,27,1
11,28,1
12,1,2
12,2,0
12,3,4
12,4,2
12,5,2
12,6,3
12,7,4
12,8,2
12,9,3
12,10,2
12,11,1
12,12,2
12,13,3
12,14,1
12,15,1
12,16,3
12,17,3
12,18,2
12,19,3
12,20,2
12,21,1
12,22,3
12,23,2
12,24,0
12,25,2
12,26,6
12,27,2
12,28,5
13,1,2
13,2,2
13,3,2
13,4,3
13,5,1
13,6,1
13,7,3
13,8,2
13,9,2
13,10,3
13,11,3
13,12,4
13,13,4
13,14,3
13,15,2
13,16,3
13,17,0
13,18,1
13,19,3
13,20,3
13,21,2
13,22,1
13,23,1
13,24,2
13,25,4
13,26,2
13,27,2
13,28,5
14,1,2
14,2,4
14,3,2
14,4,3
14,5,2
14,6,4
14,7,1
14,8,4
14,9,4
14,10,1
14,11,5
14,12,0
14,13,0
14,14,3
14,15,4
14,16,4
14,17,1
14,18,2
14,19,4
14,20,1
14,21,3
14,22,4
14,23,2
14,24,1
14,25,3
14,26,4
14,27,1
14,28,3
15,1,3
15,2,2
15,3,2
15,4,3
15,5,1
15,6,1
15,7,2
15,8,3
15,9,1
15,10,6
15,11,0
15,12,2
15,13,0
15,14,5
15,15,1
15,16,0
15,17,2
15,18,2
15,19,0
15,20,4
15,21,3
15,22,1
15,23,3
15,24,6
15,25,2
15,26,1
15,27,2
15,28,2
16,1,1
16,2,1
16,3,4
16,4,3
16,5,4
16,6,4
16,7,2
16,8,1
16,9,2
16,10,3
16,11,0
16,12,2
16,13,1
16,14,3
16,15,4
16,16,3
16,17,1
16,18,5
16,19,3
16,20,1
16,21,1
16,22,2
16,23,4
16,24,3
16,25,0
16,26,3
16,27,3
16,28,2
17,1,2
17,2,3
17,3,2
17,4,1
17,5,2
17,6,3
17,7,2
17,8,2
17,9,0
17,10,1
17,11,2
17,12,5
17,13,1
17,14,1
17,15,5
17,16,2
17,17,3
17,18,1
17,19,2
17,20,5
17,21,2
17,22,1
17,23,4
17,24,2
17,25,2
17,26,2
17,27,4
17,28,4
18,1,3
18,2,2
18,3,0
18,4,4
18,5,1
18,6,2
18,7,1
18,8,2
18,9,2
18,10,3
18,11,3
18,12,2
18,13,3
18,14,2
18,15,4
18,16,1
18,17,2
18,18,3
18,19,3
18,20,2
18,21,2
18,22,3
18,23,0
18,24,1
18,25,4
18,26,2
18,27,2
18,28,1
19,1,3
19,2,1
19,3,4
19,4,5
19,5,0
19,6,1
19,7,3
19,8,2
19,9,1
19,10,3
19,11,4
19,12,2
19,13,1
19,14,2
19,15,2
19,16,3
19,17,5
19,18,2
19,19,2
19,20,1
19,21,3
19,22,3
19,23,1
19,24,3
19,25,3
19,26,2
19,27,2
19,28,2
20,1,3
20,2,1
20,3,2
20,4,0
20,5,3
20,6,2
20,7,5
20,8,3
20,9,2
20,10,2
20,11,4
20,12,0
20,13,2
20,14,3
20,15,1
20,16,3
20,17,2
20,18,1
20,19,1
20,20,2
20,21,1
20,22,4
20,23,2
20,24,2
20,25,2
20,26,2
20,27,4
20,28,1
21,1,3
21,2,4
21,3,3
21,4,2
21,5,1
21,6,3
21,7,4
21,8,5
21,9,3
21,10,4
21,11,0
21,12,1
21,13,3
21,14,4
21,15,2
21,16,2
21,17,3
21,18,4
21,19,2
21,20,3
21,21,1
21,22,0
21,23,2
21,24,1
21,25,4
21,26,1
21,27,5
21,28,2
22,1,4
22,2,4
22,3,2
22,4,6
22,5,2
22,6,0
22,7,1
22,8,3
22,9,1
22,10,0
22,11,1
22,12,4
22,13,0
22,14,5
22,15,2
22,16,2
22,17,3
22,18,3
22,19,4
22,20,3
22,21,1
22,22,1
22,23,3
22,24,4
22,25,0
22,26,4
22,27,1
22,28,2
23,1,1
23,2,1
23,3,1
23,4,2
23,5,2
23,6,2
23,7,1
23,8,3
23,9,2
23,10,2
23,11,1
23,12,3
23,13,2
23,14,1
23,15,2
23,16,2
23,17,1
23,18,2
23,19,5
23,20,2
23,21,4
23,22,5
23,23,2
23,24,5
23,25,1
23,26,2
23,27,2
23,28,1
24,1,2
24,2,3
24,3,2
24,4,4
24,5,3
24,6,4
24,7,1
24,8,3
24,9,1
24,10,3
24,11,2
24,12,3
24,13,2
24,14,3
24,15,1
24,16,2
24,17,1
24,18,3
24,19,3
24,20,3
24,21,1
24,22,4
24,23,1
24,24,2
24,25,3
24,26,3
24,27,1
24,28,2
25,1,3
25,2,3
25,3,0
25,4,2
25,5,3
25,6,3
25,7,6
25,8,1
25,9,3
25,10,3
25,11,1
25,12,3
25,13,1
25,14,3
25,15,2
25,16,4
25,17,0
25,18,4
25,19,3
25,20,2
25,21,2
25,22,4
25,23,2
25,24,2
25,25,2
25,26,2
25,27,2
25,28,0
26,1,3
26,2,2
26,3,3
26,4,2
26,5,2
26,6,4
26,7,2
26,8,3
26,9,3
26,10,3
26,11,3
26,12,2
26,13,0
26,14,3
26,15,1
26,16,4
26,17,3
26,18,0
26,19,3
26,20,2
26,21,4
26,22,1
26,23,2
26,24,2
26,25,2
26,26,2
26,27,4
26,28,1
27,1,2
27,2,0
27,3,1
27,4,4
27,5,2
27,6,5
27,7,3
27,8,3
27,9,3
27,10,3
27,11,1
27,12,4
27,13,1
27,14,1
27,15,1
27,16,0
27,17,1
27,18,2
27,19,3
27,20,1
27,21,3
27,22,2
27,23,2
27,24,4
27,25,0
27,26,3
27,27,3
27,28,2
28,1,0
28,2,6
28,3,4
28,4,4
28,5,5
28,6,3
28,7,4
28,8,1
28,9,1
28,10,4
28,11,1
28,12,3
28,13,1
28,14,4
28,15,0
28,16,0
28,17,1
28,18,2
28,19,4
28,20,2
28,21,4
28,22,3
28,23,2
28,24,3
28,25,2
28,26,2
28,27,2
28,28,4
29,1,2
29,2,4
29,3,1
29,4,3
29,5,1
29,6,3
29,7,3
29,8,4
29,9,0
29,10,2
29,11,2
29,12,3
29,13,3
29,14,1
29,15,2
29,16,1
29,17,3
29,18,2
29,19,2
29,20,0
29,21,3
29,22,2
29,23,3
29,24,2
29,25,2
29,26,2
29,27,1
29,28,3
30,1,3
30,2,0
30,3,1
30,4,3
30,5,0
30,6,2
30,7,1
30,8,0
30,9,3
30,10,2
30,11,2
30,12,1
30,13,1
30,14,0
30,15,2
30,16,4
30,17,3
30,18,2
30,19,1
30,20,3
30,21,1
30,22,4
30,23,4
30,24,3
30,25,2
30,26,2
30,27,2
30,28,2
31,1,1
31,2,3
31,3,0
31,4,4
31,5,0
31,6,1
31,7,3
31,8,1
31,9,0
31,10,1
31,11,1
31,12,1
31,13,1
31,14,1
31,15,2
31,16,2
31,17,1
31,18,1
31,19,2
31,20,2
31,21,3
31,22,0
31,23,1
31,24,3
31,25,3
31,26,2
31,27,0
31,28,2
