"Day","No","Played"
"10",17,17
"10",18,25
"10",19,16
"10",20,27
"10",21,30
"10",22,28
"10",23,26
"10",24,22
"10",25,24
"10",26,28
"10",27,21
"10",28,22
"10",29,10
"10",30,20
"10",31,25
"10",32,18
"10",33,25
"10",34,21
"10",35,23
"10",36,31
"11",1,22
"11",2,24
"11",3,25
"11",4,24
"11",5,29
"11",6,22
"11",7,30
"11",8,15
"11",9,26
"11",10,24
"11",11,19
"11",12,20
"11",13,26
"11",14,29
"11",15,28
"11",16,19
"11",17,32
"11",18,24
"11",19,17
"11",20,18
"11",21,20
"11",22,20
"11",23,19
"11",24,22
"11",25,19
"11",26,22
"11",27,19
"11",28,23
"11",29,33
"11",30,22
"11",31,25
"11",32,29
"11",33,31
"11",34,27
"11",35,26
"11",36,21
"12",1,22
"12",2,21
"12",3,19
"12",4,19
"12",5,26
"12",6,21
"12",7,28
"12",8,27
"12",9,28
"12",10,21
"12",11,30
"12",12,19
"12",13,29
"12",14,23
"12",15,22
"12",16,23
"12",17,20
"12",18,15
"12",19,31
"12",20,25
"12",21,28
"12",22,16
"12",23,19
"12",24,29
"12",25,24
"12",26,23
"12",27,25
"12",28,24
"12",29,21
"12",30,36
"12",31,22
"12",32,28
"12",33,26
"12",34,24
"12",35,22
"12",36,27
"13",1,26
"13",2,21
"13",3,25
"13",4,25
"13",5,21
"13",6,24
"13",7,28
"13",8,25
"13",9,28
"13",10,29
"13",11,22
"13",12,23
"13",13,25
"13",14,22
"13",15,27
"13",16,29
"13",17,35
"13",18,30
"13",19,17
"13",20,27
"13",21,27
"13",22,24
"13",23,16
"13",24,20
"13",25,20
"13",26,21
"13",27,23
"13",28,21
"13",29,24
"13",30,20
"13",31,29
"13",32,19
"13",33,20
"13",34,25
"13",35,19
"13",36,20
"14",1,29
"14",2,19
"14",3,20
"14",4,18
"14",5,30
"14",6,19
"14",7,32
"14",8,27
"14",9,18
"14",10,20
"14",11,23
"14",12,14
"14",13,19
"14",14,31
"14",15,23
"14",16,16
"14",17,26
"14",18,20
"14",19,21
"14",20,30
"14",21,19
"14",22,23
"14",23,25
"14",24,30
"14",25,24
"14",26,28
"14",27,29
"14",28,24
"14",29,27
"14",30,26
"14",31,23
"14",32,23
"14",33,18
"14",34,23
"14",35,28
"14",36,22
"15",1,18
"15",2,20
"15",3,24
"15",4,18
"15",5,19
"15",6,31
"15",7,21
"15",8,21
"15",9,30
"15",10,15
"15",11,26
"15",12,26
"15",13,26
"15",14,27
"15",15,25
"15",16,23
"15",17,31
"15",18,25
"15",19,23
"15",20,35
"15",21,15
"15",22,20
"15",23,18
"15",24,25
"15",25,25
"15",26,28
"15",27,25
"15",28,24
"15",29,28
"15",30,13
"15",31,34
"15",32,21
"15",33,17
"15",34,23
"15",35,21
"15",36,22
"16",1,35
"16",2,26
"16",3,26
"16",4,19
"16",5,24
"16",6,30
"16",7,20
"16",8,26
"16",9,29
"16",10,28
"16",11,18
"16",12,26
"16",13,18
"16",14,17
"16",15,23
"16",16,30
"16",17,22
"16",18,24
"16",19,23
"16",20,19
"16",21,21
"16",22,22
"16",23,30
"16",24,32
"16",25,22
"16",26,19
"16",27,21
"16",28,30
"16",29,25
"16",30,25
"16",31,27
"16",32,14
"16",33,20
"16",34,18
"16",35,26
"16",36,18
"17",1,27
"17",2,21
"17",3,22
"17",4,32
"17",5,27
"17",6,20
"17",7,18
"17",8,28
"17",9,18
"17",10,23
"17",11,18
"17",12,19
"17",13,18
"17",14,28
"17",15,26
"17",16,34
"17",17,27
"17",18,24
"17",19,26
"17",20,20
"17",21,19
"17",22,21
"17",23,18
"17",24,34
"17",25,22
"17",26,22
"17",27,26
"17",28,21
"17",29,20
"17",30,18
"17",31,29
"17",32,26
"17",33,22
"17",34,25
"17",35,28
"17",36,24
"18",1,20
"18",2,41
"18",3,26
"18",4,29
"18",5,20
"18",6,22
"18",7,16
"18",8,25
"18",9,23
"18",10,23
"18",11,22
"18",12,17
"18",13,22
"18",14,14
"18",15,22
"18",16,22
"18",17,22
"18",18,19
"18",19,23
"18",20,28
"18",21,15
"18",22,17
"18",23,35
"18",24,23
"18",25,36
"18",26,25
"18",27,27
"18",28,22
"18",29,19
"18",30,25
"18",31,20
"18",32,26
"18",33,28
"18",34,28
"18",35,19
"18",36,21
"19",1,28
"19",2,26
"19",3,27
"19",4,20
"19",5,31
"19",6,28
"19",7,21
"19",8,20
"19",9,24
"19",10,20
"19",11,13
"19",12,26
"19",13,23
"19",14,26
"19",15,19
"19",16,22
"19",17,21
"19",18,29
"19",19,22
"19",20,18
"19",21,26
"19",22,20
"19",23,22
"19",24,19
"19",25,12
"19",26,28
"19",27,30
"19",28,36
"19",29,25
"19",30,26
"19",31,21
"19",32,20
"19",33,21
"19",34,23
"19",35,14
"19",36,35
"20",1,30
"20",2,22
"20",3,21
"20",4,21
"20",5,29
"20",6,31
"20",7,27
"20",8,24
"20",9,27
"20",10,28
"20",11,30
"20",12,28
"20",13,17
"20",14,18
"20",15,19
"20",16,24
"20",17,23
"20",18,24
"20",19,21
"20",20,26
"20",21,40
"20",22,16
"20",23,24
"20",24,21
"20",25,12
"20",26,28
"20",27,22
"20",28,18
"20",29,25
"20",30,17
"20",31,19
"20",32,29
"20",33,15
"20",34,23
"20",35,25
"20",36,32
"21",1,26
"21",2,20
"21",3,29
"21",4,28
"21",5,26
"21",6,20
"21",7,23
"21",8,20
"21",9,22
"21",10,25
"21",11,22
"21",12,18
"21",13,28
"21",14,16
"21",15,18
"21",16,24
"21",17,22
"21",18,28
"21",19,27
"21",20,24
"21",21,23
"21",22,28
"21",23,12
"21",24,27
"21",25,22
"21",26,29
"21",27,22
"21",28,24
"21",29,21
"21",30,32
"21",31,27
"21",32,29
"21",33,19
"21",34,23
"21",35,16
"21",36,26
"22",1,16
"22",2,19
"22",3,22
"22",4,29
"22",5,16
"22",6,22
"22",7,26
"22",8,27
"22",9,26
"22",10,19
"22",11,23
"22",12,20
"22",13,16
"22",14,28
"22",15,12
"22",16,18
"22",17,23
"22",18,20
"22",19,23
"22",20,28
"22",21,25
"22",22,20
"22",23,22
"22",24,21
"22",25,26
"22",26,31
"22",27,27
"22",28,26
"22",29,16
"22",30,38
"22",31,31
"22",32,30
"22",33,20
"22",34,25
"22",35,31
"22",36,24
"23",1,21
"23",2,33
"23",3,15
"23",4,30
"23",5,24
"23",6,24
"23",7,27
"23",8,25
"23",9,21
"23",10,18
"23",11,21
"23",12,21
"23",13,21
"23",14,30
"23",15,32
"23",16,15
"23",17,25
"23",18,24
"23",19,25
"23",20,20
"23",21,19
"23",22,20
"23",23,25
"23",24,30
"23",25,20
"23",26,22
"23",27,27
"23",28,22
"23",29,25
"23",30,16
"23",31,23
"23",32,21
"23",33,31
"23",34,23
"23",35,25
"23",36,28
"24",1,33
"24",2,17
"24",3,26
"24",4,26
"24",5,18
"24",6,33
"24",7,24
"24",8,30
"24",9,23
"24",10,17
"24",11,23
"24",12,18
"24",13,25
"24",14,23
"24",15,22
"24",16,27
"24",17,18
"24",18,32
"24",19,26
"24",20,21
"24",21,33
"24",22,26
"24",23,29
"24",24,17
"24",25,22
"24",26,19
"24",27,20
"24",28,26
"24",29,22
"24",30,15
"24",31,20
"24",32,30
"24",33,22
"24",34,27
"24",35,16
"24",36,22
"25",1,17
"25",2,22
"25",3,21
"25",4,18
"25",5,20
"25",6,25
"25",7,20
"25",8,32
"25",9,23
"25",10,17
"25",11,25
"25",12,21
"25",13,22
"25",14,21
"25",15,21
"25",16,18
"25",17,20
"25",18,26
"25",19,20
"25",20,22
"25",21,27
"25",22,21
"25",23,26
"25",24,16
"25",25,20
"25",26,18
"25",27,24
"25",28,24
"25",29,28
"25",30,20
"25",31,24
"25",32,35
"25",33,17
"25",34,20
"25",35,17
"25",36,13
"26",1,20
"26",2,18
"26",3,20
"26",4,21
"26",5,19
"26",6,23
"26",7,27
"26",8,25
"26",9,9
"26",10,26
"26",11,29
"26",12,20
"26",13,20
"26",14,27
"26",15,23
"26",16,24
"26",17,27
"26",18,22
"26",19,25
"26",20,26
"26",21,26
"26",22,26
"26",23,20
"26",24,24
"26",25,24
"26",26,27
"26",27,21
"26",28,23
"26",29,30
"26",30,24
"26",31,24
"26",32,29
"26",33,26
"26",34,20
"26",35,25
"26",36,22
"27",1,29
"27",2,21
"27",3,22
"27",4,26
"27",5,22
"27",6,31
"27",7,25
"27",8,19
"27",9,24
"27",10,24
"27",11,32
"27",12,29
"27",13,31
"27",14,32
"27",15,24
"27",16,27
"27",17,24
"27",18,21
"27",19,19
"27",20,22
"27",21,23
"27",22,26
"27",23,17
"27",24,22
"27",25,24
"27",26,23
"27",27,19
"27",28,31
"27",29,17
"27",30,21
"27",31,26
"27",32,19
"27",33,20
"27",34,29
"27",35,21
"27",36,16
"28",1,20
"28",2,18
"28",3,27
"28",4,28
"28",5,19
"28",6,27
"28",7,22
"28",8,17
"28",9,15
"28",10,25
"28",11,29
"28",12,24
"28",13,27
"28",14,26
"28",15,20
"28",16,18
"28",17,21
"28",18,33
"28",19,18
"28",20,22
"28",21,19
"28",22,26
"28",23,26
"28",24,33
"28",25,29
"28",26,22
"28",27,21
"28",28,27
"28",29,29
"28",30,25
"28",31,23
"28",32,28
"28",33,18
"28",34,32
"28",35,20
"28",36,18
"29",1,16
"29",2,33
"29",3,19
"29",4,27
"29",5,20
"29",6,28
"29",7,17
"29",8,23
"29",9,25
"29",10,17
"29",11,26
"29",12,26
"29",13,21
"29",14,28
"29",15,19
"29",16,26
"29",17,24
"29",18,27
"29",19,19
"29",20,22
"29",21,25
"29",22,24
"29",23,21
"29",24,19
"29",25,29
"29",26,19
"29",27,16
"29",28,18
"29",29,21
"29",30,21
"29",31,19
"29",32,16
"29",33,12
"29",34,25
"29",35,16
"29",36,18
"30",1,15
"30",2,29
"30",3,19
"30",4,17
"30",5,19
"30",6,24
"30",7,22
"30",8,22
"30",9,17
"30",10,15
"30",11,22
"30",12,25
"30",13,17
"30",14,17
"30",15,22
"30",16,19
"30",17,27
"30",18,16
"30",19,14
"30",20,15
"30",21,23
"30",22,22
"30",23,21
"30",24,22
"30",25,25
"30",26,20
"30",27,20
"30",28,17
"30",29,19
"30",30,24
"30",31,19
"30",32,17
"30",33,19
"30",34,20
"30",35,10
"30",36,12
"31",1,14
"31",2,10
"31",3,13
"31",4,13
"31",5,17
"31",6,14
"31",7,16
"31",8,8
"31",9,17
"31",10,7
"31",11,11
"31",12,10
"31",13,14
"31",14,16
"31",15,10
"31",16,8
"31",17,13
"31",18,17
"31",19,14
"31",20,17
"31",21,8
"31",22,17
"31",23,12
"31",24,15
"31",25,12
"31",26,12
"31",27,12
"31",28,23
"31",29,11
"31",30,13
"31",31,16
"31",32,13
"31",33,11
"31",34,16
"31",35,14
"31",36,14
